Customer Feedback,SEO Score,Budget,Monthly visits in M,Customer Affinity,Accomodations,Employee Rating,Customer Retention,recommendation rate
12,42,100,766,75,1507,2,4,45.818999999999996
36,80,158,119,70,3871,2,5,77.84800000000001
12,4,187,622,18,3127,4,2,72.09799999999998
25,23,102,62,10,2858,3,2,55.305
26,89,99,332,65,2967,2,1,64.38800000000002
18,41,50,892,40,2294,5,1,60.797
33,26,56,146,13,1270,4,2,27.644
10,26,33,962,18,2242,5,3,60.327
47,4,127,240,60,3742,1,1,75.51599999999999
37,43,88,208,46,349,1,1,13.565999999999999
60,47,137,318,24,3718,3,3,77.109
3,59,1,274,10,1512,2,2,33.842999999999996
20,92,123,302,76,1105,2,1,30.956999999999994
15,8,57,677,44,2126,4,5,53.47299999999999
55,51,138,326,17,3781,1,2,78.24399999999999
30,10,19,303,85,2775,2,4,58.035999999999994
16,1,65,551,61,2535,5,4,58.722
51,98,15,995,89,2844,5,3,74.092
8,2,38,149,84,2155,3,1,43.926
54,18,56,635,17,2918,2,4,66.64399999999999
58,74,64,556,53,501,4,4,23.464999999999996
14,25,49,975,18,2185,1,3,59.726
20,15,109,573,62,3776,3,2,82.389
22,2,162,958,56,1891,5,3,56.504999999999995
52,34,19,909,74,1075,1,4,39.235
21,52,48,320,16,1590,1,1,36.916
3,35,20,1000,93,3185,4,4,79.234
10,1,11,248,54,1204,3,4,27.845999999999997
24,48,42,37,76,2462,2,5,48.32999999999999
21,32,9,754,45,3442,2,5,78.17500000000001
25,1,99,877,14,2358,5,5,61.625
32,35,169,23,45,2527,4,4,50.779999999999994
10,73,54,572,96,2395,3,2,58.114000000000004
41,67,45,630,40,2674,4,1,63.07999999999999
39,14,14,841,2,706,1,4,29.587999999999994
46,91,11,134,26,3518,4,5,68.665
57,89,118,838,68,3906,5,4,91.63299999999998
18,43,85,613,28,1821,4,4,47.583
31,6,104,445,5,1404,5,5,36.29
56,20,26,432,4,1523,2,1,36.793
15,93,199,903,85,2834,5,4,75.26499999999999
40,100,51,463,46,3370,5,5,73.482
42,56,130,856,55,2446,1,5,65.002
33,100,143,324,76,1571,3,5,40.552
5,18,91,114,33,3660,3,2,70.77199999999999
39,61,78,28,72,3772,2,5,72.59800000000001
41,6,159,524,1,2803,2,5,63.846999999999994
53,68,156,140,73,1322,5,2,32.128
57,45,152,846,93,2472,5,5,66.273
44,14,25,471,87,3583,4,3,76.025
1,70,100,987,98,3655,4,5,89.651
7,88,34,543,93,1801,5,1,46.718
42,100,83,891,77,332,3,4,27.931999999999995
16,14,112,968,86,3309,5,5,82.137
43,26,39,727,52,3690,1,1,82.497
39,44,69,849,4,58,1,1,19.475
52,90,91,797,84,2123,2,3,58.416
27,53,35,115,24,2808,3,4,55.1
1,71,87,639,42,3746,2,4,83.402
44,33,79,472,75,363,4,5,19.304
16,95,110,46,49,2972,1,1,59.022
13,41,111,192,32,202,3,5,10.956
55,27,115,229,4,931,3,2,24.086
2,46,186,709,92,241,3,4,23.852999999999998
4,24,1,482,69,3244,2,2,69.34700000000001
5,62,96,852,76,173,3,3,23.695999999999998
24,69,43,924,86,2521,3,5,66.83700000000002
28,71,64,722,7,2157,3,4,55.475
17,42,43,964,37,41,2,4,21.535999999999998
47,97,37,734,10,2619,5,4,64.161
11,10,188,920,10,2965,4,5,74.99600000000001
45,79,159,44,100,242,2,5,11.638
7,85,161,562,10,2383,2,3,58.407999999999994
31,32,187,891,33,3740,2,2,89.007
20,41,67,452,68,70,1,2,13.143999999999998
30,91,183,356,100,469,2,4,22.2
49,57,167,413,41,2962,1,5,66.33999999999999
33,21,78,999,9,3447,2,1,83.168
15,76,135,572,51,2992,5,5,69.839
27,83,51,488,57,570,3,4,23.291999999999998
34,84,51,289,5,3439,2,5,70.337
27,45,125,738,35,645,2,5,29.694999999999997
47,64,174,140,37,2595,3,4,54.721999999999994
26,63,123,871,72,3748,5,1,88.848
11,75,50,407,30,2023,4,4,47.26399999999999
52,24,66,182,42,2484,4,1,50.818999999999996
60,8,191,77,55,1082,5,5,26.040999999999997
55,34,103,709,79,830,2,2,32.547
28,80,40,710,90,213,2,4,21.369999999999997
10,49,170,533,13,939,2,1,31.328999999999994
14,64,22,669,79,1624,2,4,45.147999999999996
42,21,173,397,100,3027,2,4,67.619
11,33,186,906,49,309,1,3,27.774999999999995
38,65,159,698,70,1056,1,3,37.797000000000004
58,28,22,77,71,753,3,4,17.595999999999997
25,19,184,582,88,1442,4,1,42.397999999999996
4,93,38,394,33,106,4,1,12.483999999999998
29,68,15,674,83,1392,1,2,40.99
6,65,61,514,51,2155,1,5,52.010000000000005
17,58,175,317,71,3362,5,5,72.396
31,18,8,151,65,1420,3,2,30.282999999999998
18,20,148,281,70,3773,5,1,77.706
60,16,128,970,98,1624,4,2,52.31399999999999
47,76,197,257,16,3621,4,5,75.767
54,98,49,265,77,1317,5,1,33.043000000000006
28,82,80,961,60,2131,4,3,60.906
30,68,146,65,64,2015,1,4,42.781
51,4,32,558,31,2846,1,5,63.458999999999996
52,99,176,951,15,1099,2,2,43.373999999999995
29,31,178,766,42,2279,4,5,60.517999999999994
41,95,121,72,5,3980,3,2,77.292
50,61,164,503,91,3071,4,3,70.851
3,51,177,268,4,1867,5,2,43.11899999999999
20,33,76,465,92,3421,2,3,74.21600000000001
22,79,118,819,60,2326,2,2,62.22299999999999
45,15,11,626,49,950,3,5,30.782999999999998
4,58,13,363,88,3847,5,5,79.334
24,22,184,811,67,1339,4,4,44.75399999999999
60,18,5,47,96,2151,4,2,42.050999999999995
10,21,198,146,79,317,4,3,14.063999999999998
12,100,138,742,77,1177,1,1,40.994
52,29,102,850,31,3504,3,5,82.616
7,78,157,248,56,3246,2,1,68.45
22,74,61,9,47,3491,3,1,66.437
29,97,157,700,40,3173,3,4,76.05099999999999
10,54,88,672,24,1004,5,4,34.184
1,38,79,332,59,3288,3,1,68.73700000000001
28,1,186,443,27,3430,5,5,74.47099999999999
53,75,17,743,21,1876,5,3,50.352000000000004
31,15,133,40,68,3918,4,1,75.35600000000001
2,58,89,760,2,3366,2,5,78.04100000000001
18,47,65,706,14,594,4,1,26.572999999999997
36,50,143,397,16,1052,3,4,30.630999999999997
44,70,153,799,74,1647,3,3,50.474
45,99,156,138,28,1606,1,5,37.032
46,90,26,60,58,928,2,4,21.327999999999996
55,77,147,852,19,38,5,4,21.741999999999997
48,51,59,895,8,236,5,5,23.917999999999996
30,26,57,142,84,3133,1,2,62.24
59,42,94,99,70,425,4,3,13.614999999999998
28,86,88,226,5,1628,3,3,37.142
21,27,21,715,18,700,4,4,27.741999999999997
1,27,191,602,25,2257,2,4,56.687999999999995
53,10,122,526,100,2955,4,3,67.688
59,9,105,41,47,2544,5,5,50.004
39,69,127,360,40,865,2,1,26.842
17,22,188,839,51,1158,4,2,41.696999999999996
21,82,171,728,39,1188,5,3,40.791
45,30,107,683,11,2926,2,5,68.76
37,46,132,881,52,1661,3,2,51.024
41,13,179,887,38,163,2,4,24.284
37,6,114,906,31,1215,3,4,42.18
53,16,31,470,1,2696,1,1,58.561
47,47,125,385,66,2941,4,5,64.991
24,84,34,955,92,124,5,2,24.377
36,28,60,401,20,1396,1,5,35.08
42,93,71,852,78,2658,4,1,68.595
17,84,191,563,33,2152,3,3,55.238
13,53,192,653,86,3087,2,5,74.21100000000001
50,40,84,773,100,778,4,4,33.096999999999994
26,74,67,812,95,1459,5,2,46.160999999999994
42,46,198,349,43,297,2,3,17.442999999999998
1,61,120,714,12,828,1,3,32.126
2,33,46,114,51,2008,3,1,40.738
36,56,179,95,9,3469,2,2,68.9
27,8,68,808,19,2452,3,5,61.613
3,51,77,274,73,1592,2,2,37.577999999999996
52,74,188,449,35,3138,4,3,70.751
34,56,103,644,25,989,5,2,33.667
13,38,198,928,90,1007,4,1,41.733999999999995
49,5,155,742,38,3015,3,2,72.229
18,62,93,161,82,3982,5,3,79.26799999999999
37,71,46,102,39,2851,3,3,56.379
2,79,138,191,41,2285,3,2,49.556
19,68,21,25,65,1220,3,5,25.551999999999996
59,52,88,369,33,2804,4,5,61.11999999999999
28,86,47,244,55,3686,1,2,74.53299999999999
13,20,158,145,33,2969,3,2,60.18899999999999
30,5,57,303,58,2732,2,5,57.45199999999999
38,76,119,149,85,1531,5,4,35.808
56,73,170,331,85,1670,5,2,42.576
13,72,46,669,43,1388,4,1,40.748
24,93,39,273,91,2865,4,3,61.020999999999994
23,60,131,705,13,182,3,5,20.752
46,51,130,659,56,3871,4,5,86.926
12,89,191,227,56,1878,5,1,44.33
11,82,176,84,33,2268,1,2,47.794000000000004
58,56,21,52,72,2307,3,4,45.596
25,75,188,599,38,610,5,5,28.220999999999993
42,98,132,858,50,1951,1,5,56.836999999999996
10,72,90,341,44,2849,1,2,61.591
27,24,115,54,76,3114,1,5,61.25399999999999
1,95,181,437,46,1446,2,4,40.355999999999995
21,100,66,678,1,933,5,5,33.149
55,74,55,472,12,3612,1,3,76.866
16,39,91,54,25,1722,1,2,34.971000000000004
33,26,193,135,85,883,5,2,24.185
31,67,34,580,98,981,4,4,32.57899999999999
43,67,57,828,85,1655,1,5,49.629000000000005
39,46,102,444,75,3098,1,1,68.337
42,92,32,271,100,3960,1,2,80.62299999999999
1,20,55,682,13,2865,5,3,66.39699999999999
22,91,9,808,19,3709,5,3,84.598
50,6,176,826,91,3162,5,4,77.93299999999999
22,44,42,985,82,2517,3,5,67.382
12,89,171,248,20,1464,5,2,36.36
4,92,70,226,9,3456,3,1,69.71600000000001
55,96,32,966,5,2918,5,4,73.78199999999998
30,16,135,137,52,2697,2,3,55.058
48,59,177,496,67,3199,1,3,72.728
49,99,178,379,7,3160,5,2,69.573
17,46,84,470,54,2145,5,1,51.034
9,47,76,419,44,1571,2,1,39.334999999999994
53,10,51,449,98,2831,5,5,62.817
50,69,96,720,33,3708,5,5,84.51
29,36,98,479,49,3438,1,1,74.398
35,34,139,706,79,494,1,2,27.003999999999998
32,88,151,106,98,1229,2,5,30.526999999999997
58,29,158,326,69,2262,3,4,51.92099999999999
60,8,1,548,4,812,3,2,25.625999999999998
4,20,175,800,47,509,1,1,28.763999999999996
57,58,176,952,24,1684,2,2,53.353
49,2,196,262,26,1710,1,4,40.157000000000004
38,42,142,647,6,3626,2,5,81.41600000000001
40,38,99,161,87,3510,3,5,70.657
46,59,178,333,89,1832,2,2,45.382
32,30,34,908,42,3421,3,1,80.92500000000001
41,92,84,376,78,2267,3,2,52.754999999999995
12,20,100,862,73,3820,2,1,88.682
54,38,38,348,39,1486,4,2,35.766999999999996
2,32,95,297,54,693,4,1,21.485999999999997
17,50,54,548,52,1255,1,4,36.055
57,17,79,575,16,3334,2,2,73.27
3,79,35,477,85,2683,3,1,60.996
9,79,133,594,54,2061,2,1,53.251999999999995
37,52,2,59,78,1818,5,1,36.439
5,94,110,568,90,195,2,4,19.790999999999997
31,82,60,118,44,1602,4,4,34.799
44,74,164,606,54,3040,3,3,71.811
55,57,118,126,54,2491,4,4,51.788999999999994
19,29,180,104,87,2222,5,1,47.455
24,7,5,304,80,2552,3,2,53.548
2,42,172,627,75,1922,1,1,51.723
11,91,69,631,90,2893,1,3,68.697
48,99,155,260,21,3635,4,2,75.65699999999998
33,35,51,198,87,907,5,2,23.453999999999997
49,65,98,383,56,73,2,5,12.951
25,3,23,646,65,135,2,4,16.623999999999995
51,89,163,18,33,2450,4,1,49.85099999999999
33,19,113,444,69,1115,5,4,32.504
25,11,165,223,62,2326,2,1,50.50899999999999
51,67,76,239,34,534,3,5,17.810999999999996
38,52,181,924,60,1109,1,3,43.037000000000006
